alarm_id,facility_id,timestamp,tag,alarm_type,priority,value,setpoint
SA-0063,FAC-002,2024-05-19T19:21:24Z,PI-4191,rate_of_change,journal,3780.2,4524.5
SA-0064,FAC-005,2024-05-26T12:30:20Z,FI-5435,low_low,high,1649.9,1638.9
SA-0065,FAC-005,2024-05-05T07:13:15Z,FI-9719,high,medium,1383.7,1417.6
SA-0066,FAC-005,2024-05-01T13:00:23Z,FI-3984,low_low,emergency,1602.8,1906.9
SA-0067,FAC-008,2024-04-06T06:32:21Z,FI-2074,communication_failure,low,3368.2,2822.0
SA-0068,FAC-008,2024-03-07T11:50:50Z,PI-9824,communication_failure,high,976.0,823.2
SA-0069,FAC-004,2024-02-11T09:39:38Z,FI-6003,low,journal,2364.7,2539.4
SA-0070,FAC-004,2024-04-20T21:05:31Z,PI-6304,high,high,3834.3,4272.7
SA-0071,FAC-003,2024-04-28T11:22:49Z,PI-6335,rate_of_change,low,3270.9,3648.7
SA-0072,FAC-005,2024-02-14T09:55:45Z,PI-8732,communication_failure,medium,1860.2,1716.0
SA-0073,FAC-006,2024-06-10T00:29:52Z,PI-8368,low,low,2820.8,3117.2
SA-0074,FAC-001,2024-05-28T00:12:55Z,PI-1906,low_low,medium,3232.5,2766.9
SA-0075,FAC-008,2024-05-28T22:42:20Z,FI-4313,high,medium,1481.0,1406.0
SA-0076,FAC-006,2024-03-24T00:17:12Z,PI-6336,rate_of_change,journal,3697.7,4137.7
SA-0077,FAC-008,2024-06-15T07:07:45Z,FI-2219,high,high,1634.2,1620.9
SA-0078,FAC-008,2024-01-09T22:22:31Z,PI-7390,deviation,low,1256.7,1501.5
SA-0079,FAC-007,2024-01-12T12:26:11Z,FI-6614,low,journal,1853.5,2167.6
SA-0080,FAC-002,2024-04-01T14:56:16Z,FI-2212,low,low,4123.3,4740.1
