ping_id,engineer_id,timestamp,lat,lon,facility_id,zone,activity_type,dwell_minutes
FL-0061,ENG-014,2024-02-19T02:27:55Z,41.22041,-96.988357,FAC-007,red_zone,transit,90.5
FL-0062,ENG-024,2024-06-17T19:46:52Z,27.955216,-94.548756,FAC-006,yellow_zone,office,90.1
FL-0063,ENG-024,2024-03-18T06:40:32Z,41.378198,-105.884434,FAC-003,exclusion_zone,drilling_floor,12.5
FL-0064,ENG-025,2024-05-15T05:04:15Z,35.192471,-98.496838,FAC-005,exclusion_zone,separator_area,22.0
FL-0065,ENG-006,2024-05-16T17:05:51Z,28.955305,-97.243517,FAC-002,exclusion_zone,flare_stack_area,97.9
FL-0066,ENG-006,2024-02-09T00:27:08Z,27.297605,-102.710871,FAC-004,red_zone,transit,53.4
FL-0067,ENG-020,2024-01-22T04:53:15Z,45.103964,-103.00973,FAC-005,green_zone,transit,15.8
FL-0068,ENG-003,2024-03-07T10:32:36Z,26.652666,-101.773958,FAC-008,green_zone,drilling_floor,8.3
FL-0069,ENG-025,2024-01-02T09:40:43Z,40.63709,-91.794271,FAC-001,green_zone,wellhead,63.2
FL-0070,ENG-001,2024-03-13T22:43:46Z,39.265667,-88.235857,FAC-005,exclusion_zone,accommodation,91.1
FL-0071,ENG-020,2024-03-24T09:23:56Z,33.404104,-93.72652,FAC-006,red_zone,wellhead,113.0
FL-0072,ENG-022,2024-03-18T09:00:39Z,34.325585,-104.969652,FAC-006,red_zone,control_room,1.4
FL-0073,ENG-023,2024-03-19T00:33:45Z,41.954844,-90.01653,FAC-003,green_zone,flare_stack_area,15.6
FL-0074,ENG-017,2024-02-24T06:24:47Z,46.923363,-92.474085,FAC-004,red_zone,accommodation,74.6
FL-0075,ENG-022,2024-06-17T21:48:32Z,36.454387,-98.563721,FAC-004,green_zone,laydown_yard,3.0
FL-0076,ENG-012,2024-06-18T14:29:59Z,27.006594,-91.463959,FAC-006,exclusion_zone,wellhead,73.2
FL-0077,ENG-013,2024-05-23T12:56:35Z,39.477032,-104.535354,FAC-007,exclusion_zone,control_room,88.4
FL-0078,ENG-010,2024-04-27T21:38:06Z,30.291693,-103.423094,FAC-001,yellow_zone,accommodation,95.8
FL-0079,ENG-010,2024-06-10T15:03:04Z,40.807368,-96.12256,FAC-008,yellow_zone,accommodation,114.7
FL-0080,ENG-016,2024-05-08T16:08:09Z,37.894694,-101.619592,FAC-003,green_zone,control_room,52.8
FL-0081,ENG-023,2024-01-06T16:11:00Z,29.525176,-89.278588,FAC-007,red_zone,wellhead,86.6
FL-0082,ENG-022,2024-04-02T11:43:46Z,46.933085,-93.929177,FAC-003,exclusion_zone,control_room,95.7
FL-0083,ENG-011,2024-06-18T07:32:15Z,30.923737,-95.632502,FAC-002,red_zone,transit,109.3
FL-0084,ENG-024,2024-05-22T22:01:12Z,41.950618,-94.229446,FAC-007,yellow_zone,wellhead,31.8
FL-0085,ENG-010,2024-01-18T00:37:12Z,28.450415,-99.875719,FAC-004,green_zone,flare_stack_area,44.8
FL-0086,ENG-011,2024-03-14T19:50:15Z,38.692171,-105.969787,FAC-001,yellow_zone,transit,117.6
FL-0087,ENG-011,2024-05-29T18:25:46Z,34.030525,-93.772561,FAC-003,yellow_zone,control_room,48.0
FL-0088,ENG-018,2024-06-14T12:17:41Z,36.133261,-103.395386,FAC-005,yellow_zone,accommodation,81.9
FL-0089,ENG-005,2024-04-26T19:01:55Z,32.234642,-92.552921,FAC-001,red_zone,office,60.8
FL-0090,ENG-023,2024-01-24T23:23:02Z,32.015956,-90.741953,FAC-008,yellow_zone,accommodation,35.7
FL-0091,ENG-013,2024-01-12T10:05:11Z,47.585141,-100.003398,FAC-004,yellow_zone,drilling_floor,110.9
FL-0092,ENG-025,2024-02-04T18:17:41Z,44.849134,-92.906882,FAC-005,yellow_zone,drilling_floor,66.2
FL-0093,ENG-011,2024-03-23T00:42:04Z,40.913771,-88.174343,FAC-007,exclusion_zone,control_room,63.8
FL-0094,ENG-010,2024-02-24T19:54:43Z,41.320279,-102.488341,FAC-007,green_zone,separator_area,39.5
FL-0095,ENG-019,2024-06-17T03:10:43Z,43.711579,-90.703425,FAC-005,exclusion_zone,separator_area,69.7
FL-0096,ENG-015,2024-05-15T03:23:16Z,36.613718,-89.850074,FAC-004,yellow_zone,wellhead,88.5
FL-0097,ENG-001,2024-03-11T08:05:40Z,41.971065,-95.637722,FAC-003,exclusion_zone,transit,81.9
FL-0098,ENG-006,2024-06-28T19:24:16Z,27.239293,-99.599491,FAC-008,yellow_zone,drilling_floor,15.0
FL-0099,ENG-017,2024-05-06T05:40:31Z,33.446688,-98.191214,FAC-003,exclusion_zone,wellhead,5.0
FL-0100,ENG-008,2024-03-18T00:29:55Z,36.74977,-93.616286,FAC-003,exclusion_zone,control_room,93.5
FL-0101,ENG-021,2024-03-15T04:43:09Z,32.054753,-94.242481,FAC-006,green_zone,control_room,14.9
FL-0102,ENG-004,2024-04-04T23:55:23Z,40.111005,-89.647388,FAC-004,green_zone,flare_stack_area,69.2
FL-0103,ENG-019,2024-04-03T02:37:27Z,32.021946,-92.583533,FAC-003,exclusion_zone,accommodation,120.0
FL-0104,ENG-023,2024-03-25T04:59:08Z,32.563994,-103.745744,FAC-006,green_zone,helipad,23.0
FL-0105,ENG-023,2024-01-04T20:01:29Z,34.663524,-91.285669,FAC-008,green_zone,helipad,100.6
FL-0106,ENG-018,2024-05-18T14:18:43Z,44.014207,-94.269388,FAC-004,green_zone,separator_area,103.6
FL-0107,ENG-023,2024-02-04T22:34:11Z,26.117128,-97.949808,FAC-006,green_zone,drilling_floor,16.3
FL-0108,ENG-007,2024-05-06T17:31:30Z,29.546626,-95.875068,FAC-001,green_zone,control_room,61.2
FL-0109,ENG-012,2024-04-15T17:12:51Z,29.77527,-88.412144,FAC-001,yellow_zone,office,6.5
FL-0110,ENG-017,2024-06-24T15:49:56Z,43.22164,-94.135164,FAC-008,yellow_zone,flare_stack_area,59.4
FL-0111,ENG-011,2024-04-11T11:48:04Z,46.037229,-88.057651,FAC-004,green_zone,drilling_floor,29.2
FL-0112,ENG-007,2024-01-28T12:13:03Z,32.593603,-91.0127,FAC-003,yellow_zone,flare_stack_area,43.7
FL-0113,ENG-005,2024-05-21T13:52:22Z,39.69088,-104.661526,FAC-005,red_zone,transit,78.3
FL-0114,ENG-006,2024-03-18T16:24:42Z,36.03349,-88.994671,FAC-007,yellow_zone,helipad,25.2
FL-0115,ENG-021,2024-05-22T06:30:45Z,31.926793,-94.603843,FAC-004,red_zone,flare_stack_area,79.2
FL-0116,ENG-017,2024-04-27T11:14:47Z,29.608948,-91.21178,FAC-006,exclusion_zone,transit,4.1
FL-0117,ENG-020,2024-02-18T01:25:22Z,27.705541,-103.756818,FAC-002,exclusion_zone,control_room,40.2
FL-0118,ENG-003,2024-03-11T10:51:40Z,46.003399,-91.994723,FAC-003,yellow_zone,office,2.2
FL-0119,ENG-013,2024-02-13T03:38:46Z,34.329912,-104.109951,FAC-002,yellow_zone,helipad,87.7
FL-0120,ENG-010,2024-04-24T08:07:58Z,44.069551,-97.186865,FAC-006,red_zone,helipad,33.3
FL-0121,ENG-004,2024-06-23T02:19:12Z,27.055192,-100.276065,FAC-007,yellow_zone,laydown_yard,96.9
FL-0122,ENG-022,2024-06-02T03:49:45Z,37.697007,-95.296894,FAC-007,exclusion_zone,flare_stack_area,16.2
FL-0123,ENG-001,2024-05-13T08:03:35Z,37.298439,-103.201157,FAC-003,yellow_zone,transit,68.5
FL-0124,ENG-009,2024-01-11T06:22:01Z,46.205716,-94.494517,FAC-006,yellow_zone,flare_stack_area,50.8
FL-0125,ENG-015,2024-02-05T13:19:44Z,35.65712,-99.627975,FAC-008,red_zone,office,114.4
FL-0126,ENG-017,2024-05-19T12:17:52Z,45.39053,-91.347581,FAC-005,green_zone,office,49.4
FL-0127,ENG-011,2024-06-13T03:07:48Z,27.983093,-104.569452,FAC-004,green_zone,separator_area,69.5
FL-0128,ENG-003,2024-05-24T08:32:21Z,32.288719,-89.267398,FAC-001,exclusion_zone,helipad,112.0
FL-0129,ENG-005,2024-04-03T03:21:31Z,36.951714,-93.667806,FAC-002,exclusion_zone,drilling_floor,74.3
FL-0130,ENG-024,2024-01-02T09:58:30Z,41.711522,-93.353349,FAC-006,yellow_zone,helipad,82.4
FL-0131,ENG-002,2024-04-27T22:33:57Z,35.870345,-102.966418,FAC-004,yellow_zone,control_room,44.7
FL-0132,ENG-005,2024-04-09T17:56:35Z,33.772414,-105.083682,FAC-008,exclusion_zone,separator_area,45.4
FL-0133,ENG-004,2024-03-06T15:00:04Z,46.108994,-101.504226,FAC-002,red_zone,office,58.5
FL-0134,ENG-009,2024-02-11T08:57:33Z,26.049155,-94.638824,FAC-007,yellow_zone,office,111.6
FL-0135,ENG-021,2024-04-10T02:32:21Z,44.166003,-105.362276,FAC-008,exclusion_zone,drilling_floor,43.3
FL-0136,ENG-020,2024-03-30T09:24:16Z,33.22814,-99.629931,FAC-001,red_zone,separator_area,48.8
FL-0137,ENG-001,2024-01-20T16:16:05Z,35.477684,-102.4442,FAC-003,exclusion_zone,control_room,109.7
FL-0138,ENG-001,2024-01-31T05:17:24Z,42.927847,-101.497574,FAC-008,exclusion_zone,laydown_yard,36.6
FL-0139,ENG-014,2024-06-22T05:55:21Z,30.008005,-91.392211,FAC-002,exclusion_zone,accommodation,20.3
FL-0140,ENG-012,2024-05-25T01:41:48Z,35.547123,-99.533739,FAC-004,green_zone,wellhead,34.9
FL-0141,ENG-005,2024-03-17T14:43:03Z,35.263227,-100.038157,FAC-001,yellow_zone,wellhead,113.9
FL-0142,ENG-022,2024-02-21T14:42:57Z,28.613431,-97.196779,FAC-008,yellow_zone,laydown_yard,90.4
FL-0143,ENG-025,2024-06-20T05:19:47Z,34.797273,-92.932098,FAC-007,yellow_zone,control_room,115.0
FL-0144,ENG-001,2024-01-25T11:46:42Z,29.421924,-96.999983,FAC-004,green_zone,laydown_yard,52.1
FL-0145,ENG-020,2024-05-23T04:40:48Z,26.176636,-97.356526,FAC-005,exclusion_zone,control_room,91.5
FL-0146,ENG-008,2024-04-29T22:17:09Z,29.354906,-96.797683,FAC-004,red_zone,control_room,103.8
FL-0147,ENG-023,2024-02-18T00:45:17Z,40.65927,-98.275139,FAC-008,green_zone,helipad,73.7
FL-0148,ENG-007,2024-06-14T23:59:30Z,39.006316,-94.579411,FAC-004,green_zone,separator_area,48.8
FL-0149,ENG-009,2024-02-07T07:36:41Z,46.440163,-98.326546,FAC-004,green_zone,drilling_floor,46.3
FL-0150,ENG-017,2024-02-29T12:08:29Z,41.403495,-88.357762,FAC-004,red_zone,transit,58.0
FL-0151,ENG-017,2024-03-23T22:18:13Z,40.165209,-100.52278,FAC-005,red_zone,office,113.2
FL-0152,ENG-023,2024-03-22T04:22:01Z,31.43331,-89.888088,FAC-003,green_zone,drilling_floor,7.2
FL-0153,ENG-024,2024-03-03T10:56:57Z,30.663506,-97.502953,FAC-002,exclusion_zone,separator_area,31.0
FL-0154,ENG-016,2024-03-11T14:24:41Z,33.354207,-103.992485,FAC-001,yellow_zone,laydown_yard,43.9
FL-0155,ENG-012,2024-05-24T06:18:50Z,43.133783,-96.480483,FAC-006,yellow_zone,office,26.0
FL-0156,ENG-013,2024-01-17T22:31:36Z,45.518264,-103.651263,FAC-002,green_zone,flare_stack_area,116.2
FL-0157,ENG-021,2024-06-07T17:24:09Z,30.189539,-93.316119,FAC-002,green_zone,helipad,74.7
FL-0158,ENG-010,2024-05-20T20:22:44Z,36.432367,-92.302216,FAC-003,green_zone,separator_area,23.8
FL-0159,ENG-018,2024-05-18T04:18:39Z,31.555561,-90.212644,FAC-006,red_zone,accommodation,76.0
FL-0160,ENG-004,2024-06-25T20:51:53Z,35.594767,-97.309229,FAC-001,yellow_zone,flare_stack_area,33.6
FL-0161,ENG-005,2024-02-26T05:53:47Z,26.999795,-95.808854,FAC-004,exclusion_zone,accommodation,82.5
FL-0162,ENG-017,2024-01-15T13:27:28Z,29.641401,-92.4869,FAC-007,exclusion_zone,transit,73.3
FL-0163,ENG-007,2024-02-05T17:48:40Z,26.079212,-95.705836,FAC-001,exclusion_zone,helipad,85.2
FL-0164,ENG-017,2024-02-20T06:15:24Z,32.675024,-102.033946,FAC-005,green_zone,separator_area,27.6
FL-0165,ENG-018,2024-02-16T06:10:14Z,32.420552,-94.486924,FAC-005,yellow_zone,office,104.9
FL-0166,ENG-002,2024-05-04T17:51:43Z,47.560521,-88.188347,FAC-004,green_zone,drilling_floor,78.2
FL-0167,ENG-021,2024-04-27T12:14:52Z,47.38881,-100.157886,FAC-005,yellow_zone,transit,107.9
FL-0168,ENG-010,2024-03-04T00:54:33Z,47.675748,-94.732805,FAC-001,red_zone,wellhead,87.9
FL-0169,ENG-009,2024-02-04T07:38:45Z,31.631719,-105.718507,FAC-002,exclusion_zone,office,104.5
FL-0170,ENG-021,2024-04-27T08:26:11Z,38.119312,-91.296753,FAC-004,red_zone,office,25.3
FL-0171,ENG-021,2024-06-05T20:18:30Z,44.880869,-98.881659,FAC-008,yellow_zone,transit,44.9
FL-0172,ENG-016,2024-01-19T04:37:55Z,36.911146,-97.730978,FAC-003,yellow_zone,flare_stack_area,59.4
FL-0173,ENG-024,2024-02-05T00:45:21Z,40.246414,-105.621149,FAC-003,yellow_zone,transit,82.8
FL-0174,ENG-007,2024-01-14T11:40:46Z,29.157492,-98.324889,FAC-008,exclusion_zone,control_room,87.2
FL-0175,ENG-005,2024-05-21T02:58:07Z,42.509772,-105.787806,FAC-002,exclusion_zone,transit,3.5
FL-0176,ENG-001,2024-05-28T05:54:54Z,44.271377,-89.175801,FAC-003,yellow_zone,control_room,32.9
FL-0177,ENG-021,2024-04-26T10:30:42Z,26.296932,-88.605506,FAC-002,red_zone,control_room,25.1
FL-0178,ENG-016,2024-05-27T12:19:37Z,38.382727,-98.002128,FAC-003,red_zone,laydown_yard,58.0
FL-0179,ENG-008,2024-01-11T20:23:55Z,37.957582,-101.18578,FAC-002,green_zone,drilling_floor,13.2
FL-0180,ENG-010,2024-01-20T21:59:33Z,37.253933,-90.943299,FAC-003,green_zone,wellhead,3.9
FL-0181,ENG-014,2024-03-15T20:00:54Z,29.242283,-94.203437,FAC-004,exclusion_zone,control_room,59.5
FL-0182,ENG-004,2024-02-13T14:21:01Z,28.238198,-88.794717,FAC-006,green_zone,flare_stack_area,40.7
FL-0183,ENG-012,2024-06-28T06:58:52Z,46.343449,-104.473522,FAC-001,yellow_zone,separator_area,52.0
FL-0184,ENG-011,2024-04-26T10:23:31Z,29.990041,-98.345598,FAC-005,red_zone,laydown_yard,105.2
FL-0185,ENG-009,2024-06-26T21:57:41Z,36.983517,-99.355975,FAC-005,green_zone,drilling_floor,103.5
FL-0186,ENG-005,2024-05-31T00:44:10Z,40.428791,-100.235392,FAC-007,exclusion_zone,accommodation,97.9
FL-0187,ENG-004,2024-04-22T04:56:34Z,35.40397,-92.919261,FAC-003,green_zone,laydown_yard,119.4
FL-0188,ENG-006,2024-05-29T00:58:27Z,34.470383,-100.252316,FAC-007,exclusion_zone,transit,72.6
FL-0189,ENG-021,2024-03-05T18:03:36Z,29.040868,-89.007455,FAC-004,exclusion_zone,transit,66.4
FL-0190,ENG-018,2024-04-13T15:33:05Z,36.837231,-96.348174,FAC-004,exclusion_zone,control_room,70.1
FL-0191,ENG-014,2024-04-12T07:44:45Z,38.713282,-93.517019,FAC-004,green_zone,wellhead,44.0
FL-0192,ENG-007,2024-06-14T04:03:37Z,26.377402,-95.94926,FAC-003,green_zone,drilling_floor,109.5
FL-0193,ENG-012,2024-06-13T19:28:07Z,44.685241,-91.984356,FAC-003,red_zone,accommodation,18.2
FL-0194,ENG-018,2024-06-29T20:22:01Z,46.084986,-101.635047,FAC-004,green_zone,separator_area,15.0
FL-0195,ENG-023,2024-05-16T16:42:16Z,29.147685,-92.804533,FAC-007,red_zone,drilling_floor,84.5
FL-0196,ENG-022,2024-04-22T22:29:07Z,27.622947,-90.92613,FAC-003,green_zone,separator_area,44.5
FL-0197,ENG-003,2024-02-17T13:59:46Z,27.695437,-95.754703,FAC-007,yellow_zone,separator_area,56.9
FL-0198,ENG-005,2024-05-25T06:25:54Z,37.603901,-88.922216,FAC-008,exclusion_zone,laydown_yard,53.8
FL-0199,ENG-021,2024-05-15T00:05:09Z,26.290607,-103.9972,FAC-001,green_zone,flare_stack_area,90.4
FL-0200,ENG-017,2024-02-01T03:16:46Z,26.239087,-91.011758,FAC-008,red_zone,flare_stack_area,60.7
FL-0201,ENG-023,2024-02-14T03:21:50Z,35.320746,-103.177589,FAC-002,exclusion_zone,separator_area,89.4
FL-0202,ENG-013,2024-04-30T04:57:10Z,27.23193,-98.938763,FAC-002,exclusion_zone,accommodation,38.3
FL-0203,ENG-021,2024-03-19T15:54:08Z,44.199581,-103.033162,FAC-006,exclusion_zone,wellhead,33.1
FL-0204,ENG-004,2024-01-16T02:36:51Z,33.979436,-91.981649,FAC-006,green_zone,wellhead,34.6
FL-0205,ENG-018,2024-01-21T16:09:38Z,27.437022,-95.252006,FAC-005,yellow_zone,helipad,25.0
FL-0206,ENG-002,2024-02-16T16:02:34Z,31.921696,-88.420063,FAC-001,exclusion_zone,drilling_floor,6.7
FL-0207,ENG-003,2024-02-29T22:12:10Z,26.186532,-99.580315,FAC-005,exclusion_zone,helipad,24.2
FL-0208,ENG-025,2024-03-16T20:31:13Z,41.965139,-88.470687,FAC-002,red_zone,transit,107.7
FL-0209,ENG-017,2024-01-20T14:42:27Z,37.047897,-92.048917,FAC-001,exclusion_zone,accommodation,70.8
FL-0210,ENG-002,2024-02-26T08:03:15Z,29.546906,-93.717268,FAC-002,green_zone,wellhead,106.2
FL-0211,ENG-022,2024-05-07T00:53:12Z,29.098978,-93.066018,FAC-006,exclusion_zone,separator_area,41.3
FL-0212,ENG-012,2024-05-01T01:35:03Z,44.830956,-98.243774,FAC-007,yellow_zone,wellhead,119.6
FL-0213,ENG-020,2024-01-15T13:31:02Z,47.076344,-95.795784,FAC-008,green_zone,drilling_floor,18.0
FL-0214,ENG-010,2024-04-16T05:50:19Z,45.085741,-91.647105,FAC-002,exclusion_zone,control_room,55.1
FL-0215,ENG-006,2024-02-27T09:38:02Z,29.552395,-100.957888,FAC-006,red_zone,control_room,9.5
FL-0216,ENG-023,2024-05-29T21:30:12Z,36.136305,-88.24942,FAC-005,exclusion_zone,separator_area,112.8
FL-0217,ENG-019,2024-04-04T19:27:06Z,26.871038,-90.537941,FAC-007,exclusion_zone,flare_stack_area,110.1
FL-0218,ENG-005,2024-03-26T14:24:21Z,34.06811,-90.792958,FAC-006,red_zone,control_room,82.2
FL-0219,ENG-017,2024-03-28T09:34:55Z,31.782204,-90.240344,FAC-001,green_zone,wellhead,84.3
FL-0220,ENG-018,2024-01-02T13:01:00Z,29.400369,-104.104636,FAC-007,yellow_zone,flare_stack_area,48.5
FL-0221,ENG-003,2024-02-13T07:29:39Z,34.540906,-97.678986,FAC-002,red_zone,accommodation,56.8
FL-0222,ENG-018,2024-06-23T18:53:36Z,44.002374,-104.035857,FAC-003,green_zone,transit,92.4
FL-0223,ENG-007,2024-03-18T23:13:15Z,33.231854,-100.288872,FAC-008,yellow_zone,accommodation,14.6
FL-0224,ENG-015,2024-01-08T10:24:31Z,37.991787,-88.926394,FAC-003,yellow_zone,laydown_yard,68.6
FL-0225,ENG-020,2024-05-30T08:03:33Z,34.366266,-89.143726,FAC-006,exclusion_zone,accommodation,26.4
FL-0226,ENG-007,2024-06-17T13:16:09Z,26.50474,-92.344905,FAC-007,red_zone,office,76.6
FL-0227,ENG-003,2024-01-28T12:32:47Z,27.523699,-98.708767,FAC-005,exclusion_zone,transit,63.4
FL-0228,ENG-022,2024-06-22T10:01:25Z,31.707839,-91.050116,FAC-002,exclusion_zone,laydown_yard,115.6
FL-0229,ENG-010,2024-02-01T22:46:50Z,30.369317,-89.04505,FAC-008,exclusion_zone,helipad,83.0
FL-0230,ENG-006,2024-05-15T06:48:40Z,35.609248,-89.573239,FAC-007,green_zone,helipad,94.2
FL-0231,ENG-020,2024-02-08T13:21:23Z,27.711792,-93.976675,FAC-003,red_zone,laydown_yard,2.7
FL-0232,ENG-015,2024-01-29T15:20:14Z,36.987805,-100.304659,FAC-007,red_zone,helipad,87.0
FL-0233,ENG-015,2024-06-10T15:46:53Z,44.859875,-94.582725,FAC-002,green_zone,wellhead,89.7
FL-0234,ENG-007,2024-03-22T14:09:45Z,41.321814,-92.061081,FAC-007,yellow_zone,laydown_yard,26.0
