charting_id,campaign_id,chartist_id,date,charting_type,units_charted,manual_charts,auto_charts,doc_time_min,ccn_flag
CHT-0038,CMP-004,AE-019,2026-01-23,ccn_rechart,9,7,2,57,true
CHT-0039,CMP-034,AE-019,2026-02-13,make_good,8,4,4,36,false
CHT-0040,CMP-017,AE-018,2026-02-20,initial,4,2,2,50,false
CHT-0041,CMP-015,AE-018,2026-02-10,extension,12,7,5,46,false
CHT-0042,CMP-031,AE-018,2026-03-12,make_good,13,8,5,32,false
CHT-0043,CMP-008,AE-018,2026-03-19,ccn_rechart,15,9,6,37,true
CHT-0044,CMP-019,AE-017,2026-02-02,make_good,2,1,1,43,false
CHT-0045,CMP-031,AE-018,2026-01-07,renewal,5,3,2,59,false
CHT-0046,CMP-009,AE-018,2026-03-04,extension,4,4,0,18,false
CHT-0047,CMP-015,AE-017,2026-01-02,ccn_rechart,12,9,3,21,true
CHT-0048,CMP-001,AE-017,2026-01-18,ccn_rechart,15,8,7,45,true
CHT-0049,CMP-019,AE-017,2026-02-11,ccn_rechart,15,14,1,56,true
CHT-0050,CMP-035,AE-017,2026-03-24,renewal,1,1,0,41,false
CHT-0051,CMP-003,AE-017,2026-02-27,extension,3,2,1,17,false
CHT-0052,CMP-020,AE-016,2026-03-19,initial,6,4,2,64,false
CHT-0053,CMP-009,AE-019,2026-03-28,ccn_rechart,4,4,0,36,true
CHT-0054,CMP-030,AE-017,2026-02-21,extension,1,0,1,33,false
CHT-0055,CMP-012,AE-017,2026-03-20,renewal,14,8,6,47,false
CHT-0056,CMP-006,AE-018,2026-03-13,initial,3,0,3,35,false
CHT-0057,CMP-001,AE-017,2026-02-09,initial,13,9,4,36,false
CHT-0058,CMP-038,AE-018,2026-03-24,initial,11,6,5,59,false
CHT-0059,CMP-004,AE-017,2026-01-22,ccn_rechart,3,2,1,58,true
CHT-0060,CMP-008,AE-018,2026-02-21,initial,4,3,1,23,false
CHT-0061,CMP-010,AE-019,2026-03-15,make_good,6,3,3,59,false
CHT-0062,CMP-035,AE-019,2026-03-26,renewal,13,12,1,58,false
CHT-0063,CMP-034,AE-016,2026-03-15,extension,2,2,0,38,false
CHT-0064,CMP-037,AE-017,2026-01-18,initial,14,6,8,43,false
CHT-0065,CMP-014,AE-016,2026-03-23,ccn_rechart,15,8,7,86,true
CHT-0066,CMP-030,AE-016,2026-03-05,ccn_rechart,10,10,0,70,true
CHT-0067,CMP-020,AE-019,2026-01-24,initial,14,14,0,28,false
CHT-0068,CMP-003,AE-016,2026-02-14,extension,9,9,0,39,false
CHT-0069,CMP-003,AE-019,2026-02-10,initial,3,0,3,38,false
CHT-0070,CMP-029,AE-019,2026-02-28,initial,11,1,10,49,false
CHT-0071,CMP-023,AE-017,2026-01-04,make_good,7,6,1,29,false
CHT-0072,CMP-002,AE-016,2026-02-10,extension,9,6,3,69,false
CHT-0073,CMP-015,AE-019,2026-02-08,initial,5,4,1,22,false
CHT-0074,CMP-027,AE-016,2026-01-20,initial,2,2,0,73,false
CHT-0075,CMP-029,AE-016,2026-03-20,extension,1,1,0,82,false
CHT-0076,CMP-026,AE-016,2026-01-15,ccn_rechart,13,7,6,84,true
CHT-0077,CMP-009,AE-016,2026-02-17,initial,15,5,10,71,false
CHT-0078,CMP-016,AE-018,2026-01-10,make_good,9,8,1,41,false
CHT-0079,CMP-018,AE-018,2026-03-02,make_good,15,13,2,55,false
CHT-0080,CMP-036,AE-019,2026-01-16,make_good,11,6,5,39,false
CHT-0081,CMP-027,AE-018,2026-01-14,initial,3,0,3,30,false
CHT-0082,CMP-020,AE-017,2026-03-28,initial,8,8,0,50,false
CHT-0083,CMP-027,AE-019,2026-03-18,initial,4,2,2,28,false
CHT-0084,CMP-006,AE-018,2026-02-15,initial,12,9,3,18,false
CHT-0085,CMP-025,AE-018,2026-03-22,ccn_rechart,14,13,1,27,true
CHT-0086,CMP-031,AE-017,2026-02-07,initial,15,15,0,28,false
CHT-0087,CMP-008,AE-017,2026-02-24,renewal,12,8,4,60,false
CHT-0088,CMP-026,AE-017,2026-03-08,initial,5,2,3,44,false
CHT-0089,CMP-020,AE-018,2026-02-09,ccn_rechart,8,5,3,21,true
CHT-0090,CMP-021,AE-019,2026-02-07,initial,1,1,0,24,false
CHT-0091,CMP-017,AE-016,2026-03-18,ccn_rechart,7,5,2,44,true
CHT-0092,CMP-022,AE-017,2026-02-08,ccn_rechart,4,3,1,50,true
CHT-0093,CMP-017,AE-018,2026-02-25,make_good,11,6,5,46,false
CHT-0094,CMP-011,AE-019,2026-02-24,initial,12,4,8,46,false
CHT-0095,CMP-035,AE-017,2026-01-21,ccn_rechart,14,13,1,57,true
CHT-0096,CMP-001,AE-016,2026-01-14,renewal,4,4,0,80,false
CHT-0097,CMP-001,AE-017,2026-03-07,ccn_rechart,1,0,1,57,true
CHT-0098,CMP-002,AE-019,2026-03-01,ccn_rechart,1,1,0,48,true
CHT-0099,CMP-035,AE-018,2026-01-10,ccn_rechart,12,7,5,42,true
CHT-0100,CMP-007,AE-017,2026-03-04,initial,4,0,4,48,false
CHT-0101,CMP-023,AE-018,2026-02-09,initial,7,0,7,51,false
CHT-0102,CMP-015,AE-017,2026-03-10,renewal,2,2,0,20,false
CHT-0103,CMP-025,AE-019,2026-03-13,ccn_rechart,11,11,0,59,true
CHT-0104,CMP-006,AE-017,2026-02-16,ccn_rechart,6,6,0,48,true
CHT-0105,CMP-015,AE-016,2026-03-07,renewal,8,6,2,37,false
CHT-0106,CMP-018,AE-016,2026-03-18,extension,3,2,1,36,false
CHT-0107,CMP-038,AE-017,2026-03-05,renewal,15,14,1,34,false
CHT-0108,CMP-037,AE-017,2026-03-08,renewal,7,5,2,39,false
CHT-0109,CMP-006,AE-017,2026-03-17,make_good,1,1,0,42,false
CHT-0110,CMP-005,AE-017,2026-03-11,extension,10,7,3,35,false
CHT-0111,CMP-018,AE-016,2026-02-26,ccn_rechart,6,3,3,62,true
CHT-0112,CMP-038,AE-017,2026-02-22,initial,10,6,4,30,false
CHT-0113,CMP-006,AE-016,2026-01-09,initial,13,3,10,44,false
CHT-0114,CMP-021,AE-019,2026-01-12,initial,5,2,3,38,false
CHT-0115,CMP-007,AE-018,2026-01-05,initial,8,0,8,50,false
CHT-0116,CMP-007,AE-019,2026-01-01,initial,2,0,2,53,false
CHT-0117,CMP-025,AE-018,2026-02-01,ccn_rechart,13,13,0,50,true
CHT-0118,CMP-037,AE-017,2026-01-17,extension,3,3,0,32,false
CHT-0119,CMP-018,AE-018,2026-01-16,initial,7,3,4,41,false
CHT-0120,CMP-031,AE-018,2026-01-26,initial,4,1,3,53,false
CHT-0121,CMP-030,AE-017,2026-01-04,initial,7,2,5,54,false
CHT-0122,CMP-022,AE-019,2026-02-15,ccn_rechart,14,12,2,34,true
CHT-0123,CMP-039,AE-018,2026-01-23,ccn_rechart,3,2,1,35,true
CHT-0124,CMP-032,AE-018,2026-01-19,initial,5,2,3,38,false
CHT-0125,CMP-037,AE-016,2026-03-07,make_good,3,3,0,81,false
CHT-0126,CMP-014,AE-019,2026-02-15,renewal,2,1,1,58,false
CHT-0127,CMP-009,AE-019,2026-02-21,initial,11,9,2,60,false
CHT-0128,CMP-025,AE-019,2026-02-03,make_good,8,4,4,40,false
CHT-0129,CMP-035,AE-019,2026-02-02,extension,13,9,4,53,false
CHT-0130,CMP-007,AE-016,2026-01-25,extension,6,5,1,76,false
CHT-0131,CMP-037,AE-016,2026-03-21,ccn_rechart,13,11,2,85,true
CHT-0132,CMP-007,AE-019,2026-01-01,initial,9,1,8,50,false
CHT-0133,CMP-029,AE-017,2026-02-12,ccn_rechart,11,7,4,59,true
CHT-0134,CMP-023,AE-017,2026-02-01,initial,7,6,1,22,false
CHT-0135,CMP-023,AE-017,2026-02-10,ccn_rechart,4,2,2,45,true
CHT-0136,CMP-031,AE-018,2026-02-04,extension,8,6,2,19,false
CHT-0137,CMP-003,AE-018,2026-03-26,initial,14,9,5,56,false
CHT-0138,CMP-011,AE-016,2026-01-24,ccn_rechart,9,8,1,56,true
CHT-0139,CMP-030,AE-019,2026-02-08,ccn_rechart,3,2,1,40,true
CHT-0140,CMP-040,AE-016,2026-02-07,ccn_rechart,7,7,0,80,true
CHT-0141,CMP-014,AE-017,2026-03-09,renewal,2,2,0,49,false
CHT-0142,CMP-024,AE-017,2026-01-11,ccn_rechart,5,3,2,46,true
CHT-0143,CMP-039,AE-018,2026-03-13,initial,2,1,1,37,false
CHT-0144,CMP-040,AE-019,2026-03-06,extension,5,3,2,52,false
CHT-0145,CMP-009,AE-016,2026-01-11,initial,2,2,0,58,false
CHT-0146,CMP-033,AE-017,2026-02-13,ccn_rechart,10,7,3,42,true
CHT-0147,CMP-032,AE-017,2026-03-21,extension,11,10,1,50,false
CHT-0148,CMP-032,AE-017,2026-01-10,initial,14,7,7,54,false
CHT-0149,CMP-023,AE-016,2026-02-01,initial,14,8,6,70,false
CHT-0150,CMP-027,AE-019,2026-02-22,ccn_rechart,14,7,7,46,true
